mission_id,lat,lon,start,goal,cheb_dist,success,fail_mode,steps,energy_used,energy_left,hazard_hits,opt_reachable,opt_energy,opt_steps,efficiency_pct,extra_steps
1,32.875,-22.004,"[4, 1]","[10, 19]",18,True,,18,42.63,57.37,0,True,37.9,20,88.9,-2
2,31.337,102.983,"[1, 11]","[17, 1]",16,True,,16,44.94,55.06,0,True,43.11,16,95.9,0
3,39.316,47.399,"[1, 9]","[15, 3]",14,True,,15,32.56,67.44,0,True,29.49,18,90.6,-3
4,-44.409,-8.746,"[18, 8]","[3, 16]",15,True,,15,35.21,64.79,0,True,34.38,15,97.6,0
5,24.032,-67.548,"[17, 11]","[1, 15]",16,True,,16,29.73,70.27,0,True,28.07,16,94.4,0
6,16.166,19.289,"[1, 11]","[15, 6]",14,True,,15,21.49,78.51,0,True,20.66,15,96.1,0
7,-56.302,-22.782,"[19, 4]","[5, 8]",14,True,,21,64.43,35.57,6,True,37.73,14,58.6,7
8,42.408,-95.782,"[6, 2]","[6, 19]",17,True,,17,40.28,59.72,0,True,35.07,17,87.1,0
9,49.03,71.895,"[9, 5]","[15, 19]",14,True,,15,43.7,56.3,0,True,33.38,14,76.4,1
10,33.45,78.08,"[1, 1]","[8, 18]",17,True,,17,55.28,44.72,0,True,48.87,18,88.4,-1
11,-5.307,-107.149,"[10, 3]","[9, 17]",14,True,,14,16.66,83.34,0,True,16.66,14,100.0,0
12,31.022,79.007,"[15, 3]","[5, 18]",15,True,,19,22.31,77.69,0,True,27.31,19,100.0,0
13,9.727,-55.127,"[9, 15]","[1, 1]",14,True,,14,49.11,50.89,0,True,35.07,18,71.4,-4
14,-1.601,-3.345,"[6, 2]","[12, 18]",16,True,,16,48.94,51.06,6,True,39.8,16,81.3,0
15,-32.374,-166.531,"[19, 6]","[4, 19]",15,True,,20,61.11,38.89,0,True,56.33,15,92.2,5
16,-25.09,5.421,"[5, 8]","[19, 19]",14,True,,18,42.63,57.37,1,True,34.28,14,80.4,4
17,47.001,89.499,"[0, 18]","[18, 4]",18,True,,29,67.11,32.89,0,True,60.67,19,90.4,10
18,-45.269,119.201,"[18, 0]","[3, 4]",15,True,,15,30.97,69.03,0,True,29.49,15,95.2,0
19,-44.181,63.957,"[19, 2]","[5, 10]",14,True,,45,87.54,12.46,0,True,43.11,15,49.2,30
20,23.311,29.202,"[19, 6]","[2, 9]",17,True,,17,22.9,77.1,0,True,22.49,17,98.2,0
21,19.544,164.024,"[2, 12]","[16, 2]",14,True,,19,36.73,63.27,0,True,35.9,20,97.7,-1
22,-43.159,-29.119,"[2, 7]","[18, 8]",16,True,,16,41.41,58.59,0,True,38.8,18,93.7,-2
23,18.232,132.297,"[5, 4]","[19, 14]",14,True,,14,23.38,76.62,0,True,22.38,14,95.7,0
24,37.988,-142.1,"[7, 2]","[3, 16]",14,True,,14,17.66,82.34,0,True,16.66,14,94.3,0
25,-22.76,-128.206,"[18, 18]","[11, 3]",15,True,,17,44.63,55.37,0,True,39.04,15,87.5,2
26,-25.834,-124.699,"[1, 16]","[2, 1]",15,True,,15,35.8,64.2,0,True,34.07,15,95.2,0
27,50.981,-144.319,"[15, 12]","[1, 5]",14,True,,14,20.14,79.86,0,True,16.9,14,83.9,0
28,28.187,-107.134,"[11, 1]","[10, 18]",17,True,,29,84.64,15.36,0,True,46.07,17,54.4,12
29,-43.511,165.197,"[18, 18]","[1, 5]",17,True,,22,47.28,52.72,1,True,35.38,21,74.8,1
30,10.809,-145.782,"[2, 18]","[16, 2]",16,True,,24,55.46,44.54,1,True,47.7,21,86.0,3
31,-45.948,-148.425,"[18, 15]","[4, 13]",14,False,energy_exhausted,72,100.0,0.0,0,True,31.83,14,,
32,-19.963,143.412,"[3, 11]","[18, 18]",15,True,,16,28.73,71.27,0,True,27.07,17,94.2,-1
33,33.636,-7.427,"[0, 14]","[16, 19]",16,True,,16,37.38,62.62,1,True,36.97,16,98.9,0
34,-45.783,126.192,"[17, 12]","[2, 2]",15,True,,17,34.8,65.2,0,True,30.56,16,87.8,1
35,10.591,66.995,"[0, 2]","[13, 19]",17,True,,18,61.25,38.75,0,True,59.08,17,96.5,1
36,19.882,54.045,"[12, 1]","[13, 17]",16,True,,16,49.04,50.96,2,True,42.41,16,86.5,0
37,-56.52,-93.302,"[16, 3]","[0, 18]",16,True,,17,40.18,59.82,0,True,34.56,21,86.0,-4
38,18.752,-166.981,"[19, 4]","[5, 16]",14,True,,19,36.46,63.54,0,True,42.8,19,100.0,0
39,-53.132,108.347,"[19, 18]","[2, 15]",17,True,,17,28.04,71.96,0,True,22.56,17,80.4,0
40,23.774,121.673,"[1, 17]","[8, 3]",14,True,,18,60.08,39.92,0,True,45.21,15,75.3,3
41,28.155,-110.505,"[0, 0]","[4, 17]",17,True,,17,34.63,65.37,0,True,34.14,17,98.6,0
42,25.149,-117.674,"[2, 2]","[19, 2]",17,True,,17,49.0,51.0,0,True,49.0,17,100.0,0
43,-26.631,-70.306,"[2, 18]","[17, 10]",15,True,,15,38.04,61.96,0,True,36.63,15,96.3,0
44,2.433,107.953,"[1, 1]","[17, 16]",16,True,,17,51.25,48.75,0,True,48.67,16,95.0,1
45,-53.332,-78.98,"[18, 0]","[8, 16]",16,True,,33,79.57,20.43,4,True,47.53,16,59.7,17
46,42.786,-45.986,"[16, 15]","[0, 8]",16,True,,16,38.21,61.79,0,True,35.56,18,93.0,-2
47,-3.681,-125.758,"[6, 3]","[4, 18]",15,True,,15,41.21,58.79,2,True,36.04,15,87.5,0
48,-54.642,-96.173,"[15, 15]","[12, 1]",14,True,,14,16.9,83.1,0,True,15.24,14,90.2,0
49,-16.007,14.23,"[9, 17]","[1, 2]",15,True,,17,48.87,51.13,0,True,47.21,16,96.6,1
50,27.89,-21.568,"[1, 15]","[12, 1]",14,True,,14,25.21,74.79,0,True,22.38,14,88.8,0
51,6.655,108.742,"[3, 19]","[17, 14]",14,True,,15,32.38,67.62,4,True,46.97,16,100.0,-1
52,11.426,-38.747,"[19, 14]","[4, 11]",15,True,,15,19.31,80.69,0,True,17.24,15,89.3,0
53,18.413,-72.222,"[3, 3]","[6, 17]",14,True,,14,15.24,84.76,0,True,15.24,14,100.0,0
54,-26.01,22.136,"[2, 0]","[18, 19]",19,False,energy_exhausted,44,100.0,0.0,0,True,64.33,20,,
55,-47.64,-165.212,"[19, 9]","[5, 10]",14,True,,14,30.56,69.44,0,True,22.9,15,74.9,-1
56,-22.492,-161.654,"[8, 17]","[3, 0]",17,True,,17,31.73,68.27,0,True,31.31,17,98.7,0
57,0.98,-3.779,"[17, 14]","[3, 3]",14,True,,14,20.97,79.03,0,True,19.38,14,92.4,0
58,-54.315,-130.246,"[0, 18]","[1, 0]",18,True,,18,23.41,76.59,0,True,41.41,18,100.0,0
59,-37.401,-168.738,"[9, 0]","[5, 17]",17,True,,17,31.21,68.79,0,True,29.56,17,94.7,0
